isan,title,genre_id,release_year,poster,trailer,summary
0000-0001-B30E-0000-Z-0000-0000-6,"Terminator 2, Le Jugement dernier",20,1991,0000-0001-B30E-0000-Z-0000-0000-6.jpg,https://www.youtube.com/watch?v=CRRlbK5w8AE,"En 2029, après leur échec pour éliminer Sarah Connor, les robots de Skynet programment un nouveau Terminator, le T-1000, pour retourner dans le passé et éliminer son fils John Connor, futur leader de la résistance humaine. Ce dernier programme un autre cyborg, le T-800 et l’envoie également en 1995, pour le protéger. Une seule question déterminera le sort de l’humanité : laquelle des deux machines trouvera John la première ?"
0000-0000-3EB5-0000-Q-0000-0000-X,Titanic,6,1997,0000-0000-3EB5-0000-Q-0000-0000-X.jpg,https://www.youtube.com/watch?v=kVrqfYjkTdQ,"Southampton, 10 avril 1912. Le paquebot le plus grand et le plus moderne du monde, réputé pour son insubmersibilité, le ""Titanic"", appareille pour son premier voyage. Quatre jours plus tard, il heurte un iceberg. A son bord, un artiste pauvre et une grande bourgeoise tombent amoureux."
0000-0001-DB15-0000-X-0000-0000-C ,Avatar,20,2009,0000-0001-DB15-0000-X-0000-0000-C.jpg,https://www.youtube.com/watch?v=CM79GTEm2ps,"Un marine paraplégique, envoyé sur la lune Pandora pour une mission unique, est tiraillé entre suivre ses ordres et protéger le monde qu'il considère dorénavant comme le sien."
0000-0000-006E-0000-X-0000-0000-C,Reservoir Dogs,13,1992,0000-0000-006E-0000-X-0000-0000-C.jpg,https://www.youtube.com/watch?v=pswIExH61dw,"Après un hold-up manqué, des cambrioleurs de haut vol font leurs comptes dans une confrontation violente, pour découvrir lequel d’entre eux les a trahis."
0000-0001-49F7-0000-M-0000-0000-8,Pulp Fiction,13,1994,0000-0001-49F7-0000-M-0000-0000-8.jpg,https://www.youtube.com/watch?v=tGpTpVyI_OQ,"L’odyssée sanglante et burlesque de petits malfrats dans la jungle d’Hollywood : Deux petits tueurs, un dangereux gangster marié à une camée, un boxeur roublard, des prêteurs sur gages sadiques, un caïd élégant et dévoué, un dealer bon mari et deux tourtereaux à la gâchette facile."
0000-0001-0995-0000-E-0000-0000-W,Jackie Brown,13,1997,0000-0001-0995-0000-E-0000-0000-W.jpg,https://www.youtube.com/watch?v=G7HkBDNZV7s,"Hôtesse de l’air, Jackie Brown arrondit ses fins de mois en convoyant de l’argent liquide pour le compte de Ordell Robbie, trafiquant d’armes. Quand la police et le FBI lui signifient qu’ils comptent sur elle pour faire tomber Robbie, Jackie Brown échafaude un plan audacieux."
0000-0001-0F07-0000-H-0000-0000-N,"Kill Bill, Volume 1",2,2003,0000-0001-0F07-0000-H-0000-0000-N.jpg,https://www.youtube.com/watch?v=7kSuas6mRpk,"Au cours d'un mariage, un commando armé massacre l'assistance, laissant pour morte la Mariée et l'enfant qu'elle porte. Après 4 ans de coma, la Mariée se lance à la poursuite des assassins, membres du clan de Bill, au sein duquel, sous le pseudonyme de Black Mamba, elle exerça elle-même autrefois ses talents de redoutable tueuse."
0000-0001-0B0E-0000-9-0000-0000-A,"Kill Bill, Volume 2",2,2004,0000-0001-0B0E-0000-9-0000-0000-A.jpg,https://www.youtube.com/watch?v=WTt8cCIvGYI,"Après avoir éliminé ses deux anciennes collègues Vernita Green et O-Ren Ishii, la Mariée, alias Black Mamba, poursuit l'éradication du gang des Vipères Assassines. Prochaines cibles : Budd, puis Elle Driver, avant d'atteindre enfin son but ultime : tuer leur chef, Bill."
0000-0001-C4BE-0000-3-0000-0000-S,Boulevard de la mort ,7,2007,0000-0001-C4BE-0000-3-0000-0000-S.jpg,https://www.youtube.com/watch?v=ndePUePt_OE,"C’est à la tombée du jour que Jungle Julia, la DJ la plus sexy d’Austin, peut enfin se détendre avec ses meilleures copines, Shanna et Arlene. Ce trio infernal, qui vit la nuit, attire les regards dans tous les bars et dancings du Texas. Mais l’attention dont ces trois jeunes femmes sont l’objet n’est pas forcément innocente."
0000-0002-3198-0000-W-0000-0000-F,Inglourious Basterds,14,2009,0000-0002-3198-0000-W-0000-0000-F.jpg,https://www.youtube.com/watch?v=KnrRy6kSFF0,"Dans la France occupée de 1940, un groupe de soldats juifs américains, les bâtards, mène des actions punitives particulièrement sanglantes contre les nazis du Troisième Reich. Leur chemin rencontre celui de Shosanna Dreyfus, une jeune juive réfugiée à Paris exploitante d'une salle de cinéma qui entend elle aussi assouvir sa propre vengeance envers les nazis."
0000-0003-6795-0000-O-0000-0000-2,Django Unchained,15,2012,0000-0003-6795-0000-O-0000-0000-2.jpg,https://www.youtube.com/watch?v=0fUCuvNlOCg,"Dans le sud des Etats-Unis, deux ans avant la guerre de Sécession, le Dr King Schultz, un chasseur de primes allemand, fait l’acquisition de Django, un esclave qui peut l’aider à traquer les frères Brittle, les meurtriers qu’il recherche. Schultz promet à Django de lui rendre sa liberté lorsqu’il aura capturé les Brittle - morts ou vifs. Alors que les deux hommes pistent les dangereux criminels, Django n’oublie pas que son seul but est de retrouver Broomhilda, sa femme, dont il fut séparé à cause du commerce des esclaves."
0000-0004-27A4-0000-D-0000-0000-Z ,Les Huit Salopards,23,2015,0000-0004-27A4-0000-D-0000-0000-Z.jpg,https://www.youtube.com/watch?v=nIOmotayDMY,"Après la Guerre de Sécession, huit voyageurs se retrouvent coincés dans un refuge au milieu des montagnes. Alors que la tempête s'abat au-dessus du massif, ils réalisent qu'ils n'arriveront peut-être pas à rallier Red Rock comme prévu."
0000-0005-7B31-0000-J-0000-0000-H,Once Upon a Time in Hollywood ,7,2019,0000-0005-7B31-0000-J-0000-0000-H.jpg,https://www.youtube.com/watch?v=ELeMaP8EPAA,"En 1969, Rick Dalton - star déclinante d'une série télévisée de western - et Cliff Booth - sa doublure de toujours - assistent à la métamorphose artistique d'un Hollywood qu'ils ne reconnaissent plus du tout en essayant de relancer leurs carrières."
0000-0000-1666-0000-5-0000-0000-M ,Sang pour sang,8,1984,0000-0000-1666-0000-5-0000-0000-M.jpg,https://www.youtube.com/watch?v=TFzPVLdGtAg,"Visser, un détective privé que les scrupules n'étouffent pas, est chargé de surveiller la jeune et jolie Abby pour le compte de son mari, Julian Marty, un patron de bar malchanceux. Très rapidement, Visser lui apporte des preuves qu'Abby a depuis quelque temps une liaison avec Ray, un employé de Julian."
0000-0000-E543-0000-4-0000-0000-P,Arizona Junior,7,1987,0000-0000-E543-0000-4-0000-0000-P.jpg,https://www.youtube.com/watch?v=OjWu8i6eMZo,"Hi, impénitent cambrioleur de supermarchés, passe beaucoup de temps dans la prison de Tempe en Arizona. Il y rencontre un jour Ed, charmante femme policier, dont il tombe éperdument amoureux. Terminé les braquages, il se marie et part pour l’usine qui ressemble somme toute à la prison. Hi et Ed voudraient un enfant mais Ed est stérile. Or un jour des quintuplés font la une de la presse locale. Hi et Ed décident d’en voler un. Sur cinq, cela ne se verra pas trop."
0000-0000-5FEE-0000-Q-0000-0000-X,Miller’s Crossing,13,1990,0000-0000-5FEE-0000-Q-0000-0000-X.jpg,https://www.youtube.com/watch?v=hkJIcFMN_pc,"A l'époque de la Prohibition, le gangster Tom Reagan, bras droit d'un caïd irlandais, trahit et manipule son entourage, l'utilisant à ses propres fins, même par la violence, afin de se faire une place."
0000-0000-0796-0000-F-0000-0000-T ,Barton Fink,1,1991,0000-0000-0796-0000-F-0000-0000-T.jpg,https://www.youtube.com/watch?v=WK0WjWlVO9w,"New York 1941. Barton Fink, jeune dramaturge, rencontre le succès grâce à un roman populaire. Hollywood s'intéresse à lui et Wallace Beery le charge d'écrire des scénarios sur le monde des lutteurs. Fink va découvrir les mystères d'Hollywood, l'angoisse de la page blanche et un étrange voisin qui lui révélera quelques secrets sur l'art de l'existence."
0000-0000-01D3-0000-Q-0000-0000-X ,Le Grand Saut,7,1994,0000-0000-01D3-0000-Q-0000-0000-X.jpg,https://www.youtube.com/watch?v=dBa8p0NFwM8,Les membres du conseil d'administration d'un empire industriel décident de nommer un idiot à leur tête afin que les actions chutent et qu'ils puissent les racheter à bas prix. Ce leur sera moins facile qu'il y paraissait.
0000-0000-01CF-0000-2-0000-0000-V,Fargo,8,1996,0000-0000-01CF-0000-2-0000-0000-V.jpg,https://www.youtube.com/watch?v=ju75Sd4yAZw,"Quelque part dans le Minnesota, en plein hiver. Jerry Lundegaard, un minable vendeur de voitures, contacte un petit escroc, Carl Showalter, et son inquiétant compère, Grimsrud. Il leur demande d’enlever sa femme, Jean, dont le père, Wade, un richissime homme d’affaires, ne manquera pas de régler la rançon exigée. Les deux truands s’empêtrent quelque peu dans les péripéties mais finissent par réussir leur affaire. Grimsrud commence alors à donner la mesure de ses talents. Il tue de sang-froid un policier lors d’un banal contrôle de routine, puis les deux témoins du meurtre. Marge Gunderson, une femme policier, enceinte, est chargée de l’enquête."
0000-0000-294D-0000-4-0000-0000-P,The Big Lebowski,7,1998,0000-0000-294D-0000-4-0000-0000-P.jpg,https://www.youtube.com/watch?v=l7DLqUvZXOE,"Jeff Lebowski, prénommé le Duc, est un paresseux qui passe son temps à boire des coups avec son copain Walter et à jouer au bowling, jeu dont il est fanatique. Un jour deux malfrats le passent à tabac. Il semblerait qu’un certain Jackie Treehorn veuille récupérer une somme d’argent que lui doit la femme de Jeff. Seulement Lebowski n’est pas marié. C’est une méprise, le Lebowski recherché est un millionnaire de Pasadena. Le Duc part alors en quête d’un dédommagement auprès de son richissime homonyme."
0000-0001-099D-0000-H-0000-0000-N,O’Brother,18,2000,0000-0001-099D-0000-H-0000-0000-N.jpg,https://www.youtube.com/watch?v=eW9Xo2HtlJI,"Dans le Mississippi profond, pendant la Grande Depression. Trois prisonniers enchainés s’évadent du bagne : Ulysses Everett McGill, le gentil et simple Delmar et l’éternel râleur Pete. Ils tentent l’aventure de leur vie pour retrouver leur liberté et leur maison. N’ayant rien à perdre et unis par leurs chaînes, ils entreprennent un voyage semé d’embûches et riche en personnages hauts en couleur. Mais ils devront redoubler d’inventivité pour échapper au mystérieux et rusé shérif Cooley, lancé à leur poursuite."
0000-0000-EEC5-0000-K-0000-0000-E ,Intolérable cruauté,7,2003,0000-0000-EEC5-0000-K-0000-0000-E.jpg,https://www.youtube.com/watch?v=dE8jX6rP4L0,"Miles Massey est l'avocat que l'on s'arrache quand on veut divorcer. Sa renommée et son train de vie témoignent de sa remarquable réussite. Mais Miles s'ennuie. Il ne va pas tarder à trouver un cas à sa mesure. Marylin Rexroth, future ex-femme d'un richissime investisseur immobilier pris en flagrant délit d'adultère, comptait profiter de la vie et d'une belle pension. Mais Miles réussit à dispenser son client du moindre dédommagement. Décidée à se venger, la jeune femme épouse aussitôt un magnat du pétrole. Entre Miles et Marylin commence alors un match où tous les coups sont permis"
0000-0001-07A9-0000-E-0000-0000-W,Ladykillers,7,2004,0000-0001-07A9-0000-E-0000-0000-W.jpg,https://www.youtube.com/watch?v=BVL6AjybCZ0,"Le docteur Goldthwait Higginson Dorr III réunit un gang ""d'experts"" pour accomplir le casse du siècle. Ses associés ? Un spécialiste en explosifs, un perceur de tunnel, un gros bras et un complice infiltré qui risque d'être découvert... Le QG de l'opération ? La cave d'une vieille dame, Mrs. Munson, qui fréquente assidûment l'église et ne se doute de rien."
0000-0001-CE8F-0000-U-0000-0000-L,No Country for Old Men,23,2007,0000-0001-CE8F-0000-U-0000-0000-L.jpg,https://www.youtube.com/watch?v=38A__WT3-o0,"A la frontière qui sépare le Texas du Mexique, les trafiquants de drogue ont depuis longtemps remplacé les voleurs de bétail. Lorsque Llewelyn Moss tombe sur une camionnette abandonnée, cernée de cadavres ensanglantés, il ne sait rien de ce qui a conduit à ce drame. Et quand il prend les deux millions de dollars qu’il découvre à l’intérieur du véhicule, il n’a pas la moindre idée de ce que cela va provoquer."
0000-0001-FA58-0000-H-0000-0000-N,Burn After Reading,7,2008,0000-0001-FA58-0000-H-0000-0000-N.jpg,https://www.youtube.com/watch?v=SVCHSiRWjJM,"Osborne Cox est un analyste à la CIA en difficulté. Sa femme, Katie, s'adonne peu à la compassion. Harry Pfarrer est un marshal fédéral assez porté sur le sexe. Linda Litzke et Chad Feldheimer sont employés du club de remise en forme Hardbodies Fitness. Et ils vont découvrir un CD appartenant à Osborne Cox, ce qui ne rassure pas le directeur de la salle de sport, Ted Treffon, qui est amoureux de Linda. Tout ce petit monde va se trouver mêlé pour des aventures trépidantes au coeur de quelques maux de la société américaine."
0000-0002-33D3-0000-D-0000-0000-Z,A Serious Man,7,2009,0000-0002-33D3-0000-D-0000-0000-Z.jpg,https://www.youtube.com/watch?v=mDKHWRbK2_Q,"En 1967, Larry Gopnik, professeur de physique dans une petite université du Midwest, vient d'apprendre que sa femme Judith allait le quitter. Elle est tombée amoureuse d'une de ses connaissances, le pontifiant Sy Ableman. Arthur, le frère de Larry, est incapable de travailler et dort sur le canapé. Danny, son fils, a des problèmes de discipline à l'école hébraïque, et sa fille Sarah vole dans son portefeuille car elle a l'intention de se faire refaire le nez. Pendant ce temps, Larry reçoit à la fac des lettres anonymes visant à empêcher sa titularisation, et un étudiant veut le soudoyer pour obtenir son diplôme. Luttant désespérément pour trouver un équilibre, Larry cherche conseil auprès de trois rabbins. Qui l'aidera à faire face à ses malheurs et à devenir un mensch, un homme bien ?"
0000-0002-BE06-0000-E-0000-0000-W ,True Grit,23,2010,0000-0002-BE06-0000-E-0000-0000-W.jpg,https://www.youtube.com/watch?v=CUiCu-zuAgM,"1870, juste après la guerre de Sécession, sur l'ultime frontière de l'Ouest américain. Seul au monde, Mattie Ross, 14 ans, réclame justice pour la mort de son père, abattu de sang-froid pour deux pièces d'or par le lâche Tom Chaney. L'assassin s'est réfugié en territoire indien. Pour le retrouver et le faire pendre, Mattie engage Rooster Cogburn, un U.S. Marshal alcoolique. Mais Chaney est déjà recherché par LaBoeuf, un Texas Ranger qui veut le capturer contre une belle récompense. Ayant la même cible, les voilà rivaux dans la traque. Tenace et obstiné, chacun des trois protagonistes possède sa propre motivation et n'obéit qu'à son code d'honneur. Ce trio improbable chevauche désormais vers ce qui fait l'étoffe des légendes: la brutalité et la ruse, le courage et les désillusions, la persévérance et l'amour."
0000-0003-AD9C-0000-X-0000-0000-C ,Inside Llewyn Davis,18,2013,0000-0003-AD9C-0000-X-0000-0000-C.jpg,https://www.youtube.com/watch?v=VuQ8pz-5WLY,"Inside Llewyn Davis raconte une semaine de la vie d'un jeune chanteur de folk dans l'univers musical de Greenwich Village en 1961. Llewyn Davis est à la croisée des chemins. Alors qu'un hiver rigoureux sévit sur New York, le jeune homme, sa guitare à la main, lutte pour gagner sa vie comme musicien et affronte des obstacles qui semblent insurmontables, à commencer par ceux qu'il se crée lui-même. Il ne survit que grâce à l'aide que lui apportent des amis ou des inconnus, en acceptant n'importe quel petit boulot. Des cafés du Village à un club désert de Chicago, ses mésaventures le conduisent jusqu'à une audition pour le géant de la musique Bud Grossman, avant de retourner là d'où il vient."
0000-0004-753B-0000-5-0000-0000-M,Ave César,7,2016,0000-0004-753B-0000-5-0000-0000-M.jpg,https://www.youtube.com/watch?v=y73RYOUbBgE,"Eddie Mannix est fixer chez Capitole, un des plus célèbres Studios de cinéma américain de l’époque. Il y est chargé de régler tous les problèmes inhérents à chacun de leurs films. Un travail qui ne connaît ni les horaires, ni la routine. En une seule journée il va devoir gérer aussi bien les susceptibilités des différentes communautés religieuses, pour pouvoir valider leur adaptation de la Bible en Technicolor, que celles du très précieux réalisateur vedette Laurence Laurentz qui n’apprécie que modérément qu’on lui ait attribué le jeune espoir du western comme tête d’affiche de son prochain drame psychologique. La journée promet d’être mouvementée."
0000-0005-F102-0000-3-0000-0000-S ,La Ballade de Buster Scruggs,23,2018,0000-0005-F102-0000-3-0000-0000-S.jpg,https://www.youtube.com/watch?v=_2PyxzSH1HM,La ballade de Buster Scruggs est un western d'anthologie en six volets mettant en scène les légendes du Far West vues par les incomparables réalisateurs et scénaristes Joel et Ethan Coen. Chaque chapitre est consacré à une histoire différente de l'Ouest américain.
0000-0000-6ECA-0000-6-0000-0000-J,Chantons sous la pluie,17,1952,0000-0000-6ECA-0000-6-0000-0000-J.jpg,https://www.youtube.com/watch?v=A8dGhZ91Qhk,"Les films muets laissent place aux films parlants - et le danseur devenu chanteur (Gene Kelly) est lui aussi pris dans cette transition compliquée, tout comme son ami (Donald O’Connor), sa petite amie (Debbie Reynolds) et sa désagréable co-star (Jean Hagen)."
0000-0000-EB93-0000-Q-0000-0000-X,"Star Wars, épisode IV, Un nouvel espoir",20,1977,0000-0000-EB93-0000-Q-0000-0000-X.jpg,https://www.youtube.com/watch?v=vZ734NWnAHA,"Il y a bien longtemps, dans une galaxie très lointaine... La guerre civile fait rage entre l'Empire galactique et l'Alliance rebelle. Capturée par les troupes de choc de l'Empereur menées par le sombre et impitoyable Dark Vador, la princesse Leia Organa dissimule les plans de l’Etoile Noire,  une station spatiale invulnérable, à son droïde R2-D2 avec pour mission de les remettre au Jedi Obi-Wan Kenobi. Accompagné de son fidèle compagnon, le droïde de protocole C-3PO, R2-D2 s'échoue sur la planète Tatooine et termine sa quête chez le jeune Luke Skywalker. Rêvant de devenir pilote mais confiné aux travaux de la ferme, ce dernier se lance à la recherche de ce mystérieux Obi-Wan Kenobi, devenu ermite au coeur des montagnes désertiques de Tatooin."
0000-0000-7018-0000-6-0000-0000-J,"Star Wars, épisode V, L’empire contre-attaque",20,1980,0000-0000-7018-0000-6-0000-0000-J.jpg,https://www.youtube.com/watch?v=JNwNXF9Y6kY,"Malgré la destruction de l’Etoile Noire, l'Empire maintient son emprise sur la galaxie, et poursuit sans relâche sa lutte contre l'Alliance rebelle. Basés sur la planète glacée de Hoth, les rebelles essuient un assaut des troupes impériales. Parvenus à s'échapper, la princesse Leia, Han Solo, Chewbacca et C-3P0 se dirigent vers Bespin, la cité des nuages gouvernée par Lando Calrissian, ancien compagnon de Han. Suivant les instructions d'Obi-Wan Kenobi, Luke Skywalker se rend quant à lui vers le système de Dagobah, planète marécageuse où il doit recevoir l'enseignement du dernier maître Jedi, Yoda. Apprenant l'arrestation de ses compagnons par les stormtroopers de Dark Vador après la trahison de Lando, Luke décide d'interrompre son entraînement pour porter secours à ses amis et affronter le sombre seigneur Sith."
0000-0000-6A4A-0000-L-0000-0000-B,"Star Wars, épisode VI, Le Retour du Jedi",20,1983,0000-0000-6A4A-0000-L-0000-0000-B.jpg,https://www.youtube.com/watch?v=5UfA_aKBGMc,"L'Empire galactique est plus puissant que jamais : la construction de la nouvelle arme, l’Etoile de la Mort, menace l'univers tout entier... Arrêté après la trahison de Lando Calrissian, Han Solo est remis à l'ignoble contrebandier Jabba Le Hutt par le chasseur de primes Boba Fett. Après l'échec d'une première tentative d'évasion menée par la princesse Leia, également arrêtée par Jabba, Luke Skywalker et Lando parviennent à libérer leurs amis. Han, Leia, Chewbacca, C-3PO et Luke, devenu un Jedi, s'envolent dès lors pour une mission d'extrême importance sur la lune forestière d'Endor, afin de détruire le générateur du bouclier de l’Etoile de la Mort et permettre une attaque des pilotes de l'Alliance rebelle. Conscient d'être un danger pour ses compagnons, Luke préfère se rendre aux mains de Dark Vador, son père et ancien Jedi passé du côté obscur de la Force."
0000-0000-B1EE-0000-I-0000-0000-K,"Star Wars, épisode I, La menace fantôme",20,1999,0000-0000-B1EE-0000-I-0000-0000-K.jpg,https://www.youtube.com/watch?v=bD7bpG-zDJQ,"Il y a bien longtemps, dans une galaxie très lointaine... La République connaît de nombreux tourments : la corruption fait vaciller ses bases, le Sénat s'embourbe dans des discussions politiques sans fin et de nombreux pouvoirs dissidents commencent à émerger, annonçant la chute d'un système autrefois paisible. Puissante et intouchable, la Fédération du Commerce impose par la force la taxation des routes commerciales. Refusant de céder, la pacifique planète Naboo, dirigée par la jeune Reine Amidala, subit un blocus militaire de la Fédération. Dépêchés par le Sénat pour régler cette affaire, les chevaliers Jedi Qui-Gon Jinn et Obi-Wan Kenobi découvrent qu'une véritable offensive de la Fédération est imminente. Libérant la Reine et ses proches, ils quittent la planète mais doivent se poser sur Tatooine pour réparer leur vaisseau."
0000-0000-3F2B-0000-N-0000-0000-5,"Star Wars, épisode II, L’Attaque des clones",20,2002,0000-0000-3F2B-0000-N-0000-0000-5.jpg,https://www.youtube.com/watch?v=gYbW1F_c9eM,"Depuis le blocus de la planète Naboo par la Fédération du commerce, la République, gouvernée par le Chancelier Palpatine, connaît une véritable crise. Un groupe de dissidents, mené par le sombre Jedi comte Dooku, manifeste son mécontentement envers le fonctionnement du régime. Le Sénat et la population intergalactique se montrent pour leur part inquiets face à l'émergence d'une telle menace.Certains sénateurs demandent à ce que la République soit dotée d'une solide armée pour empêcher que la situation ne se détériore davantage. Parallèlement, Padmé Amidala, devenue sénatrice, est menacée par les séparatistes et échappe de justesse à un attentat. Le Padawan Anakin Skywalker est chargé de sa protection. Son maître, Obi-Wan Kenobi, part enquêter sur cette tentative de meurtre et découvre la constitution d'une mystérieuse armée de clones."
0000-0002-CA8C-0000-R-0000-0000-U,"Star Wars, épisode III, La Revanche des Sith",20,2005,0000-0002-CA8C-0000-R-0000-0000-U.jpg,https://www.youtube.com/watch?v=5UnjrG_N8hU,"La Guerre des Clones fait rage. Une franche hostilité oppose désormais le Chancelier Palpatine au Conseil Jedi. Anakin Skywalker, jeune Chevalier Jedi pris entre deux feux, hésite sur la conduite à tenir. Séduit par la promesse d'un pouvoir sans précédent, tenté par le côté obscur de la Force, il prête allégeance au maléfique Darth Sidious et devient Dark Vador. Les Seigneurs Sith s'unissent alors pour préparer leur revanche, qui commence par l'extermination des Jedi. Seuls rescapés du massacre, Yoda et Obi-Wan se lancent à la poursuite des Sith. La traque se conclut par un spectaculaire combat au sabre entre Anakin et Obi-Wan, qui décidera du sort de la galaxie."
0000-0005-2B96-0000-Z-0000-0000-6 ,Julie en 12 chapitres,1,2021,0000-0005-2B96-0000-Z-0000-0000-6.jpg,https://www.youtube.com/watch?v=mwPR9UeRy4Q,"Julie, bientôt 30 ans, n’arrive pas à se fixer dans la vie. Alors qu’elle pense avoir trouvé une certaine stabilité auprès d’Aksel, 45 ans, auteur à succès, elle rencontre le jeune et séduisant Eivind."
0000-0001-07AD-0000-Y-0000-0000-9,Mon Voisin Totoro,24,1988,0000-0001-07AD-0000-Y-0000-0000-9.jpg,https://www.youtube.com/watch?v=92a7Hj0ijLs,"Mei, 4 ans, et Satsuki, 10 ans, s’installent à la campagne avec leur père pour se rapprocher de l’hôpital où séjourne leur mère. Elles découvrent la nature tout autour de la maison et, surtout, l’existence d’animaux étranges et merveilleux, les Totoros, avec qui elles deviennent très amies. Un jour, alors que Satsuki et Mei attendent le retour de leur mère, elles apprennent que sa sortie de l’hôpital a été repoussée. Mei décide alors d’aller lui rendre visite seule. Satsuki et les gens du village la recherchent en vain. Désespérée, Satsuki va finalement demander de l’aide à son voisin Totoro."
0000-0005-D5ED-0000-I-0000-0000-K,Nomadland,18,2021,0000-0005-D5ED-0000-I-0000-0000-K.jpg,https://www.youtube.com/watch?v=6sxCFZ8_d84,"Après l’effondrement économique de la cité ouvrière du Nevada où elle vivait, Fern décide de prendre la route à bord de son van aménagé et d’adopter une vie de nomade des temps modernes, en rupture avec les standards de la société actuelle. De vrais nomades incarnent les camarades et mentors de Fern et l’accompagnent dans sa découverte des vastes étendues de l’Ouest américain."
0000-0000-794A-0000-4-0000-0000-P,Thelma et Louise,18,1991,0000-0000-794A-0000-4-0000-0000-P.jpg,https://www.youtube.com/watch?v=2iBFmKlO4BY,"Deux amies, Thelma et Louise, frustrées par une existence monotone l'une avec son mari, l'autre avec son petit ami, décident de s'offrir un week-end sur les routes magnifiques de l'Arkansas. Premier arrêt, premier saloon, premiers ennuis et tout bascule. Un événement tragique va changer définitivement le cours de leurs vies."
